 Image acore/ac-wotlk-worldserver:master Building 
#18 [build 8/8] RUN --mount=type=cache,target=/ccache,sharing=locked     --mount=type=bind,target=/azerothcore/.git,source=.git     git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX="/azerothcore/env/dist"         -DAPPS_BUILD="all"                                     -DTOOLS_BUILD="all"                          -DSCRIPTS="static"                                  -DMODULES="static"                                  -DWITH_WARNINGS="ON"                      -DCMAKE_BUILD_TYPE="RelWithDebInfo"                            -DCMAKE_CXX_COMPILER="clang++"                         -DCMAKE_C_COMPILER="clang"                             -DCMAKE_CXX_COMPILER_LAUNCHER="ccache"                 -DCMAKE_C_COMPILER_LAUNCHER="ccache"                   -DBoost_USE_STATIC_LIBS="ON"                        && cmake --build . --config "RelWithDebInfo" -j $(($(nproc) + 1))     && cmake --install . --config "RelWithDebInfo"
#18 0.234 -- CMake version: 3.28.3
#18 0.316 -- The CXX compiler identification is Clang 18.1.3
#18 0.367 -- The C compiler identification is Clang 18.1.3
#18 0.390 -- Detecting CXX compiler ABI info
#18 0.519 -- Detecting CXX compiler ABI info - done
#18 0.523 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#18 0.524 -- Detecting CXX compile features
#18 0.524 -- Detecting CXX compile features - done
#18 0.543 -- Detecting C compiler ABI info
#18 0.638 -- Detecting C compiler ABI info - done
#18 0.642 -- Check for working C compiler: /usr/bin/clang - skipped
#18 0.643 -- Detecting C compile features
#18 0.643 -- Detecting C compile features - done
#18 0.648 -- Lua version: lua52
#18 0.648 -- Lua linking: static
#18 2.086 -- Running cmake hook: AFTER_LOAD_CONF
#18 2.086 -- No hooks registered for AFTER_LOAD_CONF
#18 2.086 -- Enabled С++20 standard
#18 2.086 -- Detected 64-bit platform
#18 2.087 -- Detected amd64 processor architecture
#18 2.087 -- UNIX: Using jemalloc
#18 2.087 -- UNIX: Using default configuration directory
#18 2.087 -- UNIX: Using default library directory
#18 2.087 -- UNIX: Configuring uninstall target
#18 2.087 -- UNIX: Created uninstall target
#18 2.087 -- UNIX: Detected compiler: /usr/bin/clang
#18 2.087 -- Clang: disable pch timestamp when ccache and pch enabled
#18 2.087 -- Clang: Minimum version required is 10.0.0, found 18.1.3 - ok!
#18 2.088 -- Performing Test CLANG_HAVE_PROPER_CHARCONV
#18 2.227 -- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
#18 2.227 -- Clang: All warnings enabled
#18 2.228 -- Running cmake hook: AFTER_LOAD_CMAKE_MODULES
#18 2.228 -- No hooks registered for AFTER_LOAD_CMAKE_MODULES
#18 2.228 -- Using mysql-config: /usr/bin/mysql_config
#18 2.242 -- Found MySQL:    
#18 2.246 -- Found MySQL version: 8.0.46
#18 2.247 -- Found git binary : /usr/bin/git
#18 2.287 
#18 2.287 * AzerothCore revision            : b320e15341de+ 2026-08-30 09:51:31 -0600 (Playerbot branch)
#18 2.287 * AzerothCore buildtype           : RelWithDebInfo
#18 2.287 
#18 2.287 * Install core to                 : /azerothcore/env/dist
#18 2.287 * Install libraries to            : /azerothcore/env/dist/lib
#18 2.287 * Install configs to              : /azerothcore/env/dist/etc
#18 2.287 
#18 2.287 * Build applications              : Yes (all)
#18 2.287 * Build tools                     : Yes (all)
#18 2.287 * Build with scripts              : Yes (static)
#18 2.287 * Build with modules              : Yes (static)
#18 2.287 * Build unit tests                : No  (default)
#18 2.287 * Build core w/PCH                : Yes (default)
#18 2.287 * Build scripts w/PCH             : Yes (default)
#18 2.287 * Show all warnings               : Yes
#18 2.287 * Use coreside debug              : No  (default)
#18 2.287 * Use unix gperftools             : No  (default)
#18 2.287 * Use GIT revision hash           : Yes (default)
#18 2.287 * Use stub for libsidecar         : Yes
#18 2.287 * Enable vmap DisableMgr checks   : Yes (default)
#18 2.287 * Show source tree                : No (For UNIX default)
#18 2.287 
#18 2.393 -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.74") found components: filesystem program_options iostreams regex thread 
#18 2.396 -- Looking for MADV_FREE
#18 2.473 -- Looking for MADV_FREE - found
#18 2.478 -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13") found components: Crypto SSL 
#18 2.480 -- Looking for C++ include filesystem
#18 2.928 -- Looking for C++ include filesystem - found
#18 2.928 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED
#18 3.356 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED - Success
#18 3.359 -- Found Threads: TRUE  
#18 3.367 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
#18 3.373 -- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
#18 3.373 -- Include dir is: /usr/include
#18 3.378 -- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8") 
#18 3.379 -- Looking for BZ2_bzCompressInit
#18 3.461 -- Looking for BZ2_bzCompressInit - found
#18 3.480 -- Running cmake hook: BEFORE_SRC_LOAD
#18 3.480 -- No hooks registered for BEFORE_SRC_LOAD
#18 3.483 
#18 3.483 * Apps build list (all):
#18 3.483   |
#18 3.483   +- apps
#18 3.483   |   +- authserver
#18 3.483   |   +- worldserver
#18 3.483   |
#18 3.483 
#18 3.493 -- Running cmake hook: BEFORE_GAME_LIBRARY
#18 3.493 -- No hooks registered for BEFORE_GAME_LIBRARY
#18 3.539 -- Running cmake hook: AFTER_GAME_LIBRARY
#18 3.539 -- No hooks registered for AFTER_GAME_LIBRARY
#18 3.540 -- Running cmake hook: BEFORE_SCRIPTS_LIBRARY
#18 3.540 -- No hooks registered for BEFORE_SCRIPTS_LIBRARY
#18 3.541 * Script configuration (static):
#18 3.541   |
#18 3.541   +- worldserver
#18 3.541   |   +- Commands
#18 3.541   |   +- Custom
#18 3.541   |   +- EasternKingdoms
#18 3.541   |   +- Events
#18 3.541   |   +- Kalimdor
#18 3.541   |   +- Northrend
#18 3.541   |   +- OutdoorPvP
#18 3.541   |   +- Outland
#18 3.541   |   +- Pet
#18 3.541   |   +- Spells
#18 3.541   |   +- World
#18 3.541   |
#18 3.593 
#18 3.595 
#18 3.595 * Tools build list (all):
#18 3.595   |
#18 3.595   +- tools
#18 3.595   |   +- dbimport
#18 3.595   |   +- map_extractor
#18 3.595   |   +- mmaps_generator
#18 3.595   |   +- vmap4_assembler
#18 3.595   |   +- vmap4_extractor
#18 3.595   |
#18 3.595 
#18 3.601 * Modules configuration (static):
#18 3.601   |
#18 3.601   +- worldserver
#18 3.601   |   +- mod-ale
#18 3.601   |   +- mod-living-gear
#18 3.601   |   +- mod-playerbots
#18 3.601   |
#18 3.601 
#18 3.731 -- * Modules config list:
#18 3.731   |
#18 3.731 --   +- mod-ale
#18 3.731 --   |  * mod_ale.conf
#18 3.731 --   +- mod-living-gear
#18 3.731 --   |  * living_gear.conf
#18 3.731 --   +- mod-playerbots
#18 3.731 --   |  * playerbots.conf
#18 3.731 
#18 3.731 -- Running cmake hook: AFTER_SRC_LOAD
#18 3.731 -- No hooks registered for AFTER_SRC_LOAD
#18 3.733 -- Configuring done (3.5s)
#18 4.057 -- Generating done (0.3s)
#18 4.062 -- Build files have been written to: /azerothcore/build
#18 4.107 [  0%] Building C object deps/SFMT/CMakeFiles/sfmt.dir/SFMT.c.o
#18 4.107 [  1%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
#18 4.107 [  1%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lapi.c.o
#18 4.107 [  1%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
#18 4.107 [  2%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
#18 4.107 [  2%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/format.cc.o
#18 4.108 [  2%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
#18 4.110 [  2%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
#18 4.112 [  2%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
#18 4.112 [  2%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
#18 4.115 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/common.c.o
#18 4.119 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
#18 4.119 [  3%] Linking CXX static library libsfmt.a
#18 4.122 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/explode.c.o
#18 4.126 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
#18 4.128 [  3%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
#18 4.129 [  3%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/os.cc.o
#18 4.130 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
#18 4.133 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lauxlib.c.o
#18 4.133 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/extract.c.o
#18 4.135 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
#18 4.136 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbaselib.c.o
#18 4.136 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
#18 4.138 [  3%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
#18 4.139 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
#18 4.140 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/huffman.c.o
#18 4.141 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
#18 4.141 [  3%] Linking CXX static library libfmt.a
#18 4.147 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
#18 4.148 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
#18 4.149 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbitlib.c.o
#18 4.152 [  4%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
#18 4.152 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/mpq.c.o
#18 4.152 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
#18 4.153 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
#18 4.156 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
#18 4.159 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
#18 4.161 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcode.c.o
#18 4.162 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
#18 4.163 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
#18 4.166 [  4%] Linking CXX static library libargon2.a
#18 4.169 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
#18 4.171 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
#18 4.172 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/wave.c.o
#18 4.176 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
#18 4.176 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
#18 4.180 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcorolib.c.o
#18 4.180 [  4%] Linking CXX static library libgsoap.a
#18 4.183 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
#18 4.187 [  4%] Linking CXX static library libmpq.a
#18 4.187 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
#18 4.187 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
#18 4.188 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
#18 4.192 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lctype.c.o
#18 4.194 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldblib.c.o
#18 4.194 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
#18 4.198 [  4%] Built target sfmt
#18 4.201 [  4%] Built target revision.h
#18 4.205 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
#18 4.206 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
#18 4.207 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldebug.c.o
#18 4.210 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldo.c.o
#18 4.210 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldump.c.o
#18 4.210 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
#18 4.212 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
#18 4.212 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
#18 4.221 [  4%] Built target fmt
#18 4.222 [  4%] Linking CXX static library libDetour.a
#18 4.223 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
#18 4.223 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
#18 4.224 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
#18 4.227 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
#18 4.229 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lgc.c.o
#18 4.229 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hash.c.o
#18 4.234 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lfunc.c.o
#18 4.237 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
#18 4.237 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
#18 4.237 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
#18 4.240 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
#18 4.240 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
#18 4.240 [  4%] Built target argon2
#18 4.249 [  5%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
#18 4.249 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
#18 4.249 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/liolib.c.o
#18 4.249 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/llex.c.o
#18 4.252 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
#18 4.252 [  5%] Built target gsoap
#18 4.254 [  5%] Building CXX object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
#18 4.254 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
#18 4.257 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/linit.c.o
#18 4.260 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmathlib.c.o
#18 4.260 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
#18 4.261 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
#18 4.263 [  5%] Linking CXX static library libRecast.a
#18 4.267 [  5%] Built target mpq
#18 4.267 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loadlib.c.o
#18 4.269 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmem.c.o
#18 4.269 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
#18 4.271 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex_pool.c.o
#18 4.271 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
#18 4.273 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
#18 4.275 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lobject.c.o
#18 4.275 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
#18 4.277 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
#18 4.277 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
#18 4.277 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lopcodes.c.o
#18 4.281 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
#18 4.287 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
#18 4.287 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
#18 4.289 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
#18 4.291 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
#18 4.291 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lparser.c.o
#18 4.291 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prng.c.o
#18 4.294 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
#18 4.296 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
#18 4.296 [  8%] Built target Detour
#18 4.297 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
#18 4.297 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loslib.c.o
#18 4.299 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
#18 4.301 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
#18 4.302 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
#18 4.303 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
#18 4.305 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstate.c.o
#18 4.309 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstring.c.o
#18 4.309 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
#18 4.312 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
#18 4.313 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstrlib.c.o
#18 4.315 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltablib.c.o
#18 4.316 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltm.c.o
#18 4.316 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
#18 4.318 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
#18 4.320 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
#18 4.321 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lundump.c.o
#18 4.321 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltable.c.o
#18 4.323 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
#18 4.324 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
#18 4.326 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
#18 4.328 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lvm.c.o
#18 4.331 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lzio.c.o
#18 4.331 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
#18 4.335 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
#18 4.336 [  8%] Built target Recast
#18 4.337 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
#18 4.337 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
#18 4.338 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
#18 4.338 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
#18 4.339 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
#18 4.339 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
#18 4.341 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
#18 4.341 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
#18 4.346 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
#18 4.349 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
#18 4.349 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
#18 4.351 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
#18 4.351 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
#18 4.351 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
