 Image acore/ac-wotlk-worldserver:master Building 
#18 [build 8/8] RUN --mount=type=cache,target=/ccache,sharing=locked     --mount=type=bind,target=/azerothcore/.git,source=.git     git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX="/azerothcore/env/dist"         -DAPPS_BUILD="all"                                     -DTOOLS_BUILD="all"                          -DSCRIPTS="static"                                  -DMODULES="static"                                  -DWITH_WARNINGS="ON"                      -DCMAKE_BUILD_TYPE="RelWithDebInfo"                            -DCMAKE_CXX_COMPILER="clang++"                         -DCMAKE_C_COMPILER="clang"                             -DCMAKE_CXX_COMPILER_LAUNCHER="ccache"                 -DCMAKE_C_COMPILER_LAUNCHER="ccache"                   -DBoost_USE_STATIC_LIBS="ON"                        && cmake --build . --config "RelWithDebInfo" -j $(($(nproc) + 1))     && cmake --install . --config "RelWithDebInfo"
#18 0.317 -- CMake version: 3.28.3
#18 0.403 -- The CXX compiler identification is Clang 18.1.3
#18 0.458 -- The C compiler identification is Clang 18.1.3
#18 0.484 -- Detecting CXX compiler ABI info
#18 0.611 -- Detecting CXX compiler ABI info - done
#18 0.616 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#18 0.616 -- Detecting CXX compile features
#18 0.616 -- Detecting CXX compile features - done
#18 0.637 -- Detecting C compiler ABI info
#18 0.738 -- Detecting C compiler ABI info - done
#18 0.742 -- Check for working C compiler: /usr/bin/clang - skipped
#18 0.743 -- Detecting C compile features
#18 0.743 -- Detecting C compile features - done
#18 0.750 -- Lua version: lua52
#18 0.750 -- Lua linking: static
#18 2.264 -- Running cmake hook: AFTER_LOAD_CONF
#18 2.264 -- No hooks registered for AFTER_LOAD_CONF
#18 2.264 -- Enabled С++20 standard
#18 2.265 -- Detected 64-bit platform
#18 2.265 -- Detected amd64 processor architecture
#18 2.265 -- UNIX: Using jemalloc
#18 2.265 -- UNIX: Using default configuration directory
#18 2.265 -- UNIX: Using default library directory
#18 2.265 -- UNIX: Configuring uninstall target
#18 2.265 -- UNIX: Created uninstall target
#18 2.265 -- UNIX: Detected compiler: /usr/bin/clang
#18 2.266 -- Clang: disable pch timestamp when ccache and pch enabled
#18 2.266 -- Clang: Minimum version required is 10.0.0, found 18.1.3 - ok!
#18 2.266 -- Performing Test CLANG_HAVE_PROPER_CHARCONV
#18 2.412 -- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
#18 2.412 -- Clang: All warnings enabled
#18 2.412 -- Running cmake hook: AFTER_LOAD_CMAKE_MODULES
#18 2.412 -- No hooks registered for AFTER_LOAD_CMAKE_MODULES
#18 2.413 -- Using mysql-config: /usr/bin/mysql_config
#18 2.426 -- Found MySQL:    
#18 2.430 -- Found MySQL version: 8.0.46
#18 2.431 -- Found git binary : /usr/bin/git
#18 2.472 
#18 2.472 * AzerothCore revision            : 007fecc5e311+ 2026-08-30 10:52:38 -0600 (Playerbot branch)
#18 2.472 * AzerothCore buildtype           : RelWithDebInfo
#18 2.472 
#18 2.472 * Install core to                 : /azerothcore/env/dist
#18 2.472 * Install libraries to            : /azerothcore/env/dist/lib
#18 2.472 * Install configs to              : /azerothcore/env/dist/etc
#18 2.472 
#18 2.472 * Build applications              : Yes (all)
#18 2.472 * Build tools                     : Yes (all)
#18 2.472 * Build with scripts              : Yes (static)
#18 2.472 * Build with modules              : Yes (static)
#18 2.472 * Build unit tests                : No  (default)
#18 2.472 * Build core w/PCH                : Yes (default)
#18 2.472 * Build scripts w/PCH             : Yes (default)
#18 2.472 * Show all warnings               : Yes
#18 2.472 * Use coreside debug              : No  (default)
#18 2.472 * Use unix gperftools             : No  (default)
#18 2.472 * Use GIT revision hash           : Yes (default)
#18 2.472 * Use stub for libsidecar         : Yes
#18 2.472 * Enable vmap DisableMgr checks   : Yes (default)
#18 2.472 * Show source tree                : No (For UNIX default)
#18 2.472 
#18 2.569 -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.74") found components: filesystem program_options iostreams regex thread 
#18 2.571 -- Looking for MADV_FREE
#18 2.649 -- Looking for MADV_FREE - found
#18 2.654 -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13") found components: Crypto SSL 
#18 2.656 -- Looking for C++ include filesystem
#18 3.121 -- Looking for C++ include filesystem - found
#18 3.122 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED
#18 3.627 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED - Success
#18 3.630 -- Found Threads: TRUE  
#18 3.638 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
#18 3.645 -- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
#18 3.645 -- Include dir is: /usr/include
#18 3.651 -- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8") 
#18 3.651 -- Looking for BZ2_bzCompressInit
#18 3.744 -- Looking for BZ2_bzCompressInit - found
#18 3.763 -- Running cmake hook: BEFORE_SRC_LOAD
#18 3.763 -- No hooks registered for BEFORE_SRC_LOAD
#18 3.767 
#18 3.767 * Apps build list (all):
#18 3.767   |
#18 3.767   +- apps
#18 3.767   |   +- authserver
#18 3.767   |   +- worldserver
#18 3.767   |
#18 3.767 
#18 3.777 -- Running cmake hook: BEFORE_GAME_LIBRARY
#18 3.777 -- No hooks registered for BEFORE_GAME_LIBRARY
#18 3.827 -- Running cmake hook: AFTER_GAME_LIBRARY
#18 3.827 -- No hooks registered for AFTER_GAME_LIBRARY
#18 3.829 -- Running cmake hook: BEFORE_SCRIPTS_LIBRARY
#18 3.829 -- No hooks registered for BEFORE_SCRIPTS_LIBRARY
#18 3.829 * Script configuration (static):
#18 3.829   |
#18 3.829   +- worldserver
#18 3.829   |   +- Commands
#18 3.829   |   +- Custom
#18 3.829   |   +- EasternKingdoms
#18 3.829   |   +- Events
#18 3.829   |   +- Kalimdor
#18 3.829   |   +- Northrend
#18 3.829   |   +- OutdoorPvP
#18 3.829   |   +- Outland
#18 3.829   |   +- Pet
#18 3.829   |   +- Spells
#18 3.829   |   +- World
#18 3.829   |
#18 3.892 
#18 3.894 
#18 3.894 * Tools build list (all):
#18 3.894   |
#18 3.894   +- tools
#18 3.894   |   +- dbimport
#18 3.894   |   +- map_extractor
#18 3.894   |   +- mmaps_generator
#18 3.894   |   +- vmap4_assembler
#18 3.894   |   +- vmap4_extractor
#18 3.894   |
#18 3.894 
#18 3.899 * Modules configuration (static):
#18 3.899   |
#18 3.899   +- worldserver
#18 3.899   |   +- mod-ale
#18 3.899   |   +- mod-living-gear
#18 3.899   |   +- mod-playerbots
#18 3.899   |
#18 3.899 
#18 4.028 -- * Modules config list:
#18 4.028   |
#18 4.028 --   +- mod-ale
#18 4.028 --   |  * mod_ale.conf
#18 4.028 --   +- mod-living-gear
#18 4.028 --   |  * living_gear.conf
#18 4.028 --   +- mod-playerbots
#18 4.028 --   |  * playerbots.conf
#18 4.028 
#18 4.028 -- Running cmake hook: AFTER_SRC_LOAD
#18 4.028 -- No hooks registered for AFTER_SRC_LOAD
#18 4.030 -- Configuring done (3.7s)
#18 4.391 -- Generating done (0.3s)
#18 4.397 -- Build files have been written to: /azerothcore/build
#18 4.449 [  1%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/common.c.o
#18 4.449 [  1%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
#18 4.450 [  1%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
#18 4.450 [  1%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lauxlib.c.o
#18 4.451 [  1%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/os.cc.o
#18 4.451 [  1%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
#18 4.451 [  2%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/format.cc.o
#18 4.455 [  2%] Building C object deps/SFMT/CMakeFiles/sfmt.dir/SFMT.c.o
#18 4.455 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lapi.c.o
#18 4.456 [  2%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
#18 4.460 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
#18 4.464 [  3%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
#18 4.464 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbaselib.c.o
#18 4.464 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/explode.c.o
#18 4.466 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
#18 4.472 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
#18 4.472 [  3%] Linking CXX static library libfmt.a
#18 4.472 [  3%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
#18 4.475 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
#18 4.480 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbitlib.c.o
#18 4.480 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
#18 4.482 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
#18 4.485 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
#18 4.487 [  4%] Linking CXX static library libsfmt.a
#18 4.487 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/extract.c.o
#18 4.490 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
#18 4.493 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
#18 4.493 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
#18 4.493 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcode.c.o
#18 4.495 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/huffman.c.o
#18 4.499 [  4%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
#18 4.501 [  4%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
#18 4.504 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcorolib.c.o
#18 4.505 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
#18 4.505 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
#18 4.509 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
#18 4.516 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
#18 4.516 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lctype.c.o
#18 4.517 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
#18 4.518 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
#18 4.518 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
#18 4.519 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
#18 4.520 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
#18 4.521 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/mpq.c.o
#18 4.529 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldblib.c.o
#18 4.532 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
#18 4.535 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/wave.c.o
#18 4.536 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
#18 4.537 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
#18 4.540 [  4%] Linking CXX static library libgsoap.a
#18 4.541 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
#18 4.544 [  4%] Built target revision.h
#18 4.549 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldebug.c.o
#18 4.549 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
#18 4.551 [  4%] Linking CXX static library libargon2.a
#18 4.554 [  4%] Linking CXX static library libmpq.a
#18 4.556 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
#18 4.557 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
#18 4.558 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
#18 4.560 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
#18 4.563 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
#18 4.563 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldo.c.o
#18 4.567 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
#18 4.571 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
#18 4.571 [  4%] Built target fmt
#18 4.572 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
#18 4.572 [  4%] Linking CXX static library libDetour.a
#18 4.573 [  4%] Built target sfmt
#18 4.577 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
#18 4.578 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
#18 4.580 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
#18 4.580 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldump.c.o
#18 4.585 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
#18 4.586 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
#18 4.591 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lfunc.c.o
#18 4.594 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hash.c.o
#18 4.598 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
#18 4.598 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
#18 4.603 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
#18 4.606 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lgc.c.o
#18 4.614 [  5%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
#18 4.615 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
#18 4.618 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
#18 4.620 [  5%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
#18 4.621 [  5%] Built target gsoap
#18 4.625 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/liolib.c.o
#18 4.625 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/linit.c.o
#18 4.625 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/llex.c.o
#18 4.630 [  5%] Building CXX object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
#18 4.636 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
#18 4.641 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
#18 4.641 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
#18 4.641 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
#18 4.641 [  6%] Built target argon2
#18 4.641 [  6%] Linking CXX static library libRecast.a
#18 4.641 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
#18 4.641 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
#18 4.642 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
#18 4.648 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
#18 4.648 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmathlib.c.o
#18 4.656 [  6%] Built target mpq
#18 4.658 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
#18 4.658 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
#18 4.662 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
#18 4.662 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
#18 4.663 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
#18 4.667 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmem.c.o
#18 4.670 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loadlib.c.o
#18 4.670 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
#18 4.671 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex_pool.c.o
#18 4.675 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
#18 4.687 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
#18 4.688 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lparser.c.o
#18 4.691 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
#18 4.694 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lobject.c.o
#18 4.695 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstate.c.o
#18 4.695 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loslib.c.o
#18 4.700 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lopcodes.c.o
#18 4.700 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prng.c.o
#18 4.702 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstring.c.o
#18 4.703 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
#18 4.705 [  8%] Built target Detour
#18 4.709 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
#18 4.714 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
#18 4.721 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
#18 4.724 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstrlib.c.o
#18 4.727 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
#18 4.728 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltable.c.o
#18 4.728 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltm.c.o
#18 4.729 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
#18 4.730 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
#18 4.730 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
#18 4.737 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lundump.c.o
#18 4.739 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
#18 4.739 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltablib.c.o
#18 4.747 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
#18 4.749 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lvm.c.o
#18 4.749 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
#18 4.753 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
#18 4.753 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
#18 4.753 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lzio.c.o
#18 4.754 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
#18 4.758 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
#18 4.758 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
#18 4.760 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
#18 4.761 [  8%] Built target Recast
#18 4.761 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
#18 4.764 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
#18 4.767 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
#18 4.767 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
#18 4.772 [  8%] Linking C static library liblua52.a
#18 4.780 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
#18 4.780 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
#18 4.784 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
#18 4.785 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
