 Image acore/ac-wotlk-worldserver:master Building 
#18 [build 8/8] RUN --mount=type=cache,target=/ccache,sharing=locked     --mount=type=bind,target=/azerothcore/.git,source=.git     git config --global --add safe.directory /azerothcore     && cmake /azerothcore        -DCMAKE_INSTALL_PREFIX="/azerothcore/env/dist"         -DAPPS_BUILD="all"                                     -DTOOLS_BUILD="all"                          -DSCRIPTS="static"                                  -DMODULES="static"                                  -DWITH_WARNINGS="ON"                      -DCMAKE_BUILD_TYPE="RelWithDebInfo"                            -DCMAKE_CXX_COMPILER="clang++"                         -DCMAKE_C_COMPILER="clang"                             -DCMAKE_CXX_COMPILER_LAUNCHER="ccache"                 -DCMAKE_C_COMPILER_LAUNCHER="ccache"                   -DBoost_USE_STATIC_LIBS="ON"                        && cmake --build . --config "RelWithDebInfo" -j $(($(nproc) + 1))     && cmake --install . --config "RelWithDebInfo"
#18 0.219 -- CMake version: 3.28.3
#18 0.315 -- The CXX compiler identification is Clang 18.1.3
#18 0.366 -- The C compiler identification is Clang 18.1.3
#18 0.390 -- Detecting CXX compiler ABI info
#18 0.510 -- Detecting CXX compiler ABI info - done
#18 0.514 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#18 0.515 -- Detecting CXX compile features
#18 0.515 -- Detecting CXX compile features - done
#18 0.535 -- Detecting C compiler ABI info
#18 0.633 -- Detecting C compiler ABI info - done
#18 0.637 -- Check for working C compiler: /usr/bin/clang - skipped
#18 0.637 -- Detecting C compile features
#18 0.638 -- Detecting C compile features - done
#18 0.643 -- Lua version: lua52
#18 0.643 -- Lua linking: static
#18 2.237 -- Running cmake hook: AFTER_LOAD_CONF
#18 2.237 -- No hooks registered for AFTER_LOAD_CONF
#18 2.237 -- Enabled С++20 standard
#18 2.238 -- Detected 64-bit platform
#18 2.238 -- Detected amd64 processor architecture
#18 2.238 -- UNIX: Using jemalloc
#18 2.238 -- UNIX: Using default configuration directory
#18 2.238 -- UNIX: Using default library directory
#18 2.238 -- UNIX: Configuring uninstall target
#18 2.238 -- UNIX: Created uninstall target
#18 2.238 -- UNIX: Detected compiler: /usr/bin/clang
#18 2.238 -- Clang: disable pch timestamp when ccache and pch enabled
#18 2.238 -- Clang: Minimum version required is 10.0.0, found 18.1.3 - ok!
#18 2.239 -- Performing Test CLANG_HAVE_PROPER_CHARCONV
#18 2.383 -- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
#18 2.383 -- Clang: All warnings enabled
#18 2.383 -- Running cmake hook: AFTER_LOAD_CMAKE_MODULES
#18 2.383 -- No hooks registered for AFTER_LOAD_CMAKE_MODULES
#18 2.384 -- Using mysql-config: /usr/bin/mysql_config
#18 2.399 -- Found MySQL:    
#18 2.404 -- Found MySQL version: 8.0.46
#18 2.404 -- Found git binary : /usr/bin/git
#18 2.452 
#18 2.452 * AzerothCore revision            : 2c4f2e9dd693+ 2026-08-31 06:09:27 -0600 (Playerbot branch)
#18 2.452 * AzerothCore buildtype           : RelWithDebInfo
#18 2.452 
#18 2.452 * Install core to                 : /azerothcore/env/dist
#18 2.452 * Install libraries to            : /azerothcore/env/dist/lib
#18 2.452 * Install configs to              : /azerothcore/env/dist/etc
#18 2.452 
#18 2.452 * Build applications              : Yes (all)
#18 2.452 * Build tools                     : Yes (all)
#18 2.452 * Build with scripts              : Yes (static)
#18 2.452 * Build with modules              : Yes (static)
#18 2.452 * Build unit tests                : No  (default)
#18 2.452 * Build core w/PCH                : Yes (default)
#18 2.452 * Build scripts w/PCH             : Yes (default)
#18 2.452 * Show all warnings               : Yes
#18 2.452 * Use coreside debug              : No  (default)
#18 2.452 * Use unix gperftools             : No  (default)
#18 2.452 * Use GIT revision hash           : Yes (default)
#18 2.452 * Use stub for libsidecar         : Yes
#18 2.452 * Enable vmap DisableMgr checks   : Yes (default)
#18 2.452 * Show source tree                : No (For UNIX default)
#18 2.452 
#18 2.555 -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.74") found components: filesystem program_options iostreams regex thread 
#18 2.558 -- Looking for MADV_FREE
#18 2.638 -- Looking for MADV_FREE - found
#18 2.644 -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13") found components: Crypto SSL 
#18 2.646 -- Looking for C++ include filesystem
#18 3.133 -- Looking for C++ include filesystem - found
#18 3.134 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED
#18 3.607 -- Performing Test CXX_FILESYSTEM_NO_LINK_NEEDED - Success
#18 3.611 -- Found Threads: TRUE  
#18 3.618 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
#18 3.624 -- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
#18 3.624 -- Include dir is: /usr/include
#18 3.629 -- Found BZip2: /usr/lib/x86_64-linux-gnu/libbz2.so (found version "1.0.8") 
#18 3.629 -- Looking for BZ2_bzCompressInit
#18 3.717 -- Looking for BZ2_bzCompressInit - found
#18 3.738 -- Running cmake hook: BEFORE_SRC_LOAD
#18 3.738 -- No hooks registered for BEFORE_SRC_LOAD
#18 3.742 
#18 3.742 * Apps build list (all):
#18 3.742   |
#18 3.742   +- apps
#18 3.742   |   +- authserver
#18 3.742   |   +- worldserver
#18 3.742   |
#18 3.742 
#18 3.754 -- Running cmake hook: BEFORE_GAME_LIBRARY
#18 3.754 -- No hooks registered for BEFORE_GAME_LIBRARY
#18 3.805 -- Running cmake hook: AFTER_GAME_LIBRARY
#18 3.805 -- No hooks registered for AFTER_GAME_LIBRARY
#18 3.807 -- Running cmake hook: BEFORE_SCRIPTS_LIBRARY
#18 3.807 -- No hooks registered for BEFORE_SCRIPTS_LIBRARY
#18 3.808 * Script configuration (static):
#18 3.808   |
#18 3.808   +- worldserver
#18 3.808   |   +- Commands
#18 3.808   |   +- Custom
#18 3.808   |   +- EasternKingdoms
#18 3.808   |   +- Events
#18 3.808   |   +- Kalimdor
#18 3.808   |   +- Northrend
#18 3.808   |   +- OutdoorPvP
#18 3.808   |   +- Outland
#18 3.808   |   +- Pet
#18 3.808   |   +- Spells
#18 3.808   |   +- World
#18 3.808   |
#18 3.868 
#18 3.870 
#18 3.870 * Tools build list (all):
#18 3.870   |
#18 3.870   +- tools
#18 3.870   |   +- dbimport
#18 3.870   |   +- map_extractor
#18 3.870   |   +- mmaps_generator
#18 3.870   |   +- vmap4_assembler
#18 3.870   |   +- vmap4_extractor
#18 3.870   |
#18 3.870 
#18 3.875 * Modules configuration (static):
#18 3.875   |
#18 3.875   +- worldserver
#18 3.875   |   +- mod-ale
#18 3.875   |   +- mod-living-gear
#18 3.875   |   +- mod-playerbots
#18 3.875   |
#18 3.875 
#18 4.009 -- * Modules config list:
#18 4.009   |
#18 4.009 --   +- mod-ale
#18 4.009 --   |  * mod_ale.conf
#18 4.009 --   +- mod-living-gear
#18 4.009 --   |  * living_gear.conf
#18 4.009 --   +- mod-playerbots
#18 4.009 --   |  * playerbots.conf
#18 4.009 
#18 4.009 -- Running cmake hook: AFTER_SRC_LOAD
#18 4.009 -- No hooks registered for AFTER_SRC_LOAD
#18 4.011 -- Configuring done (3.8s)
#18 4.346 -- Generating done (0.3s)
#18 4.352 -- Build files have been written to: /azerothcore/build
#18 4.400 [  0%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/os.cc.o
#18 4.400 [  0%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
#18 4.400 [  0%] Building C object deps/SFMT/CMakeFiles/sfmt.dir/SFMT.c.o
#18 4.400 [  0%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
#18 4.400 [  1%] Building CXX object deps/fmt/CMakeFiles/fmt.dir/src/format.cc.o
#18 4.400 [  2%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lapi.c.o
#18 4.400 [  2%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
#18 4.401 [  2%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
#18 4.404 [  2%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
#18 4.404 [  2%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
#18 4.406 [  2%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
#18 4.408 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/common.c.o
#18 4.411 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lauxlib.c.o
#18 4.411 [  3%] Linking CXX static library libsfmt.a
#18 4.414 [  3%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
#18 4.414 [  3%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbaselib.c.o
#18 4.415 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
#18 4.418 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
#18 4.418 [  3%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
#18 4.419 [  3%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
#18 4.423 [  3%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
#18 4.425 [  3%] Linking CXX static library libfmt.a
#18 4.425 [  3%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/explode.c.o
#18 4.427 [  3%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
#18 4.428 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
#18 4.437 [  4%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
#18 4.437 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
#18 4.437 [  4%] Building CXX object deps/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
#18 4.437 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
#18 4.437 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/extract.c.o
#18 4.439 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
#18 4.441 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
#18 4.441 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
#18 4.442 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lbitlib.c.o
#18 4.442 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
#18 4.449 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/huffman.c.o
#18 4.452 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
#18 4.454 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
#18 4.457 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
#18 4.457 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
#18 4.457 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcode.c.o
#18 4.459 [  4%] Linking CXX static library libgsoap.a
#18 4.461 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
#18 4.463 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/mpq.c.o
#18 4.463 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
#18 4.468 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lcorolib.c.o
#18 4.473 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
#18 4.473 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
#18 4.473 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
#18 4.474 [  4%] Building C object deps/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
#18 4.474 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
#18 4.476 [  4%] Building C object deps/libmpq/CMakeFiles/mpq.dir/libmpq/wave.c.o
#18 4.477 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
#18 4.480 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lctype.c.o
#18 4.480 [  4%] Building CXX object deps/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
#18 4.485 [  4%] Built target sfmt
#18 4.485 [  4%] Linking CXX static library libargon2.a
#18 4.491 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
#18 4.493 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
#18 4.493 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldblib.c.o
#18 4.493 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
#18 4.493 [  4%] Linking CXX static library libDetour.a
#18 4.495 [  4%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
#18 4.498 [  4%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
#18 4.505 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldebug.c.o
#18 4.505 [  4%] Linking CXX static library libmpq.a
#18 4.505 [  4%] Built target fmt
#18 4.506 [  4%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
#18 4.508 [  4%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldo.c.o
#18 4.509 [  5%] Building CXX object deps/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
#18 4.510 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
#18 4.520 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ldump.c.o
#18 4.520 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
#18 4.521 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lfunc.c.o
#18 4.521 [  5%] Linking CXX static library libRecast.a
#18 4.522 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
#18 4.522 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lgc.c.o
#18 4.525 [  5%] Built target revision.h
#18 4.528 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/linit.c.o
#18 4.528 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
#18 4.533 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
#18 4.533 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/liolib.c.o
#18 4.535 [  5%] Built target gsoap
#18 4.536 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/llex.c.o
#18 4.538 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
#18 4.540 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmathlib.c.o
#18 4.542 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lmem.c.o
#18 4.546 [  5%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loadlib.c.o
#18 4.546 [  5%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
#18 4.548 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hash.c.o
#18 4.551 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
#18 4.553 [  5%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
#18 4.557 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lobject.c.o
#18 4.558 [  6%] Built target Detour
#18 4.560 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lopcodes.c.o
#18 4.560 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
#18 4.560 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
#18 4.562 [  6%] Building CXX object deps/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
#18 4.564 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/loslib.c.o
#18 4.569 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lparser.c.o
#18 4.572 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
#18 4.572 [  6%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
#18 4.573 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstate.c.o
#18 4.576 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
#18 4.576 [  6%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstring.c.o
#18 4.581 [  6%] Built target argon2
#18 4.582 [  6%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
#18 4.584 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
#18 4.584 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
#18 4.584 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
#18 4.588 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex_pool.c.o
#18 4.589 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lstrlib.c.o
#18 4.589 [  7%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
#18 4.589 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltable.c.o
#18 4.592 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
#18 4.592 [  7%] Built target mpq
#18 4.597 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
#18 4.599 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
#18 4.599 [  7%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltm.c.o
#18 4.599 [  7%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
#18 4.600 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
#18 4.602 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/ltablib.c.o
#18 4.602 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
#18 4.604 [  8%] Built target Recast
#18 4.604 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lundump.c.o
#18 4.606 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lvm.c.o
#18 4.607 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
#18 4.608 [  8%] Building C object modules/mod-ale/src/lualib/lua/CMakeFiles/lualib.dir/__/__/__/__/__/_deps/lua52-src/src/lzio.c.o
#18 4.611 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
#18 4.613 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prng.c.o
#18 4.617 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
#18 4.617 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
#18 4.618 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
#18 4.619 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
#18 4.620 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
#18 4.620 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
#18 4.621 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
#18 4.622 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
#18 4.622 [  8%] Linking C static library liblua52.a
#18 4.631 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
#18 4.633 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
#18 4.633 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
#18 4.638 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
#18 4.638 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
#18 4.639 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
#18 4.639 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
#18 4.639 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
#18 4.641 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
#18 4.646 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
#18 4.648 [  8%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
#18 4.654 [  8%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
#18 4.658 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
#18 4.658 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
#18 4.658 [  9%] Building C object deps/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
#18 4.666 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
#18 4.666 [  9%] Building CXX object deps/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
